Column-0,Column-1,Column-2,Column-3,Column-4,Column-5,,,,,,,
3-4-117,PHYSICS (NON MATHEMATICS),,F,4,F,<td>3-4-117</td>,<td>PHYSICS (NON MATHEMATICS)</td>,<td></td>,<td>F</td>,<td>4</td>,<td>F</td>,<td>3-4-117</td><td>PHYSICS (NON MATHEMATICS)</td><td></td><td>F</td><td>4</td><td>F</td>
3-4-117P,PHYSICS PRACTICAL,2,O,10,P,<td>3-4-117P</td>,<td>PHYSICS PRACTICAL</td>,<td>2</td>,<td>O</td>,<td>10</td>,<td>P</td>,<td>3-4-117P</td><td>PHYSICS PRACTICAL</td><td>2</td><td>O</td><td>10</td><td>P</td>
3-4-106,CHEMISTRY,3,B,6.7,P,<td>3-4-106</td>,<td>CHEMISTRY</td>,<td>3</td>,<td>B</td>,<td>6.7</td>,<td>P</td>,<td>3-4-106</td><td>CHEMISTRY</td><td>3</td><td>B</td><td>6.7</td><td>P</td>
3-4-106P,CHEMISTRY PRACTICAL,2,O,9.8,P,<td>3-4-106P</td>,<td>CHEMISTRY PRACTICAL</td>,<td>2</td>,<td>O</td>,<td>9.8</td>,<td>P</td>,<td>3-4-106P</td><td>CHEMISTRY PRACTICAL</td><td>2</td><td>O</td><td>9.8</td><td>P</td>
Column-0,Column-1,Column-2,Column-3,Column-4,Column-5,<td>Column-0</td>,<td>Column-1</td>,<td>Column-2</td>,<td>Column-3</td>,<td>Column-4</td>,<td>Column-5</td>,
PAPER CODE,PAPER NAME,CREDT,GRADE,GRADE POINT,FLAG,<td>PAPER CODE</td>,<td>PAPER NAME</td>,<td>CREDT</td>,<td>GRADE</td>,<td>GRADE POINT</td>,<td>FLAG</td>,</tr><tr>
07-Apr,FOUNDATION COURSE-VII,2,B,6,P,<td>44293</td>,<td>FOUNDATION COURSE-VII</td>,<td>2</td>,<td>B</td>,<td>6</td>,<td>P</td>,<td>44293</td><td>FOUNDATION COURSE-VII</td><td>2</td><td>B</td><td>6</td><td>P</td>
08-Apr,FOUNDATION COURSE-VIII,2,C,5,P,<td>44294</td>,<td>FOUNDATION COURSE-VIII</td>,<td>2</td>,<td>C</td>,<td>5</td>,<td>P</td>,<td>44294</td><td>FOUNDATION COURSE-VIII</td><td>2</td><td>C</td><td>5</td><td>P</td>
09-Apr,FOUNDATION COURSE-IX,2,C,5.8,P,<td>44295</td>,<td>FOUNDATION COURSE-IX</td>,<td>2</td>,<td>C</td>,<td>5.8</td>,<td>P</td>,<td>44295</td><td>FOUNDATION COURSE-IX</td><td>2</td><td>C</td><td>5.8</td><td>P</td>
10-Apr,FOUNDATION COURSE-X,2,B,7.4,P,<td>44296</td>,<td>FOUNDATION COURSE-X</td>,<td>2</td>,<td>B</td>,<td>7.4</td>,<td>P</td>,<td>44296</td><td>FOUNDATION COURSE-X</td><td>2</td><td>B</td><td>7.4</td><td>P</td>
3-4-118,ZOOLOGY,3,B,7.4,P,<td>3-4-118</td>,<td>ZOOLOGY</td>,<td>3</td>,<td>B</td>,<td>7.4</td>,<td>P</td>,<td>3-4-118</td><td>ZOOLOGY</td><td>3</td><td>B</td><td>7.4</td><td>P</td>
3-4-118P,ZOOLOGY PRACTICAL,2,A,8,P,<td>3-4-118P</td>,<td>ZOOLOGY PRACTICAL</td>,<td>2</td>,<td>A</td>,<td>8</td>,<td>P</td>,<td>3-4-118P</td><td>ZOOLOGY PRACTICAL</td><td>2</td><td>A</td><td>8</td><td>P</td>
3-4-117,PHYSICS (NON MATHEMATICS),3,B,7.3,P,<td>3-4-117</td>,<td>PHYSICS (NON MATHEMATICS)</td>,<td>3</td>,<td>B</td>,<td>7.3</td>,<td>P</td>,<td>3-4-117</td><td>PHYSICS (NON MATHEMATICS)</td><td>3</td><td>B</td><td>7.3</td><td>P</td>
3-4-117P,PHYSICS PRACTICAL,2,O,10,P,<td>3-4-117P</td>,<td>PHYSICS PRACTICAL</td>,<td>2</td>,<td>O</td>,<td>10</td>,<td>P</td>,<td>3-4-117P</td><td>PHYSICS PRACTICAL</td><td>2</td><td>O</td><td>10</td><td>P</td>
3-4-106,CHEMISTRY,3,C,5.9,P,<td>3-4-106</td>,<td>CHEMISTRY</td>,<td>3</td>,<td>C</td>,<td>5.9</td>,<td>P</td>,<td>3-4-106</td><td>CHEMISTRY</td><td>3</td><td>C</td><td>5.9</td><td>P</td>
3-4-106P,CHEMISTRY PRACTICAL,2,A,8.2,P,<td>3-4-106P</td>,<td>CHEMISTRY PRACTICAL</td>,<td>2</td>,<td>A</td>,<td>8.2</td>,<td>P</td>,<td>3-4-106P</td><td>CHEMISTRY PRACTICAL</td><td>2</td><td>A</td><td>8.2</td><td>P</td>
Column-0,Column-1,Column-2,Column-3,Column-4,Column-5,<td>Column-0</td>,<td>Column-1</td>,<td>Column-2</td>,<td>Column-3</td>,<td>Column-4</td>,<td>Column-5</td>,
PAPER CODE,PAPER NAME,CREDT,GRADE,GRADE POINT,FLAG,<td>PAPER CODE</td>,<td>PAPER NAME</td>,<td>CREDT</td>,<td>GRADE</td>,<td>GRADE POINT</td>,<td>FLAG</td>,</tr><tr>
07-Apr,FOUNDATION COURSE-VII,2,B,6.2,P,<td>44293</td>,<td>FOUNDATION COURSE-VII</td>,<td>2</td>,<td>B</td>,<td>6.2</td>,<td>P</td>,<td>44293</td><td>FOUNDATION COURSE-VII</td><td>2</td><td>B</td><td>6.2</td><td>P</td>
08-Apr,FOUNDATION COURSE-VIII,2,D,4.8,P,<td>44294</td>,<td>FOUNDATION COURSE-VIII</td>,<td>2</td>,<td>D</td>,<td>4.8</td>,<td>P</td>,<td>44294</td><td>FOUNDATION COURSE-VIII</td><td>2</td><td>D</td><td>4.8</td><td>P</td>
09-Apr,FOUNDATION COURSE-IX,2,D,4,P,<td>44295</td>,<td>FOUNDATION COURSE-IX</td>,<td>2</td>,<td>D</td>,<td>4</td>,<td>P</td>,<td>44295</td><td>FOUNDATION COURSE-IX</td><td>2</td><td>D</td><td>4</td><td>P</td>
10-Apr,FOUNDATION COURSE-X,2,B,6.6,P,<td>44296</td>,<td>FOUNDATION COURSE-X</td>,<td>2</td>,<td>B</td>,<td>6.6</td>,<td>P</td>,<td>44296</td><td>FOUNDATION COURSE-X</td><td>2</td><td>B</td><td>6.6</td><td>P</td>
3-4-118,ZOOLOGY,3,B,7.2,P,<td>3-4-118</td>,<td>ZOOLOGY</td>,<td>3</td>,<td>B</td>,<td>7.2</td>,<td>P</td>,<td>3-4-118</td><td>ZOOLOGY</td><td>3</td><td>B</td><td>7.2</td><td>P</td>
3-4-118P,ZOOLOGY PRACTICAL,2,A,8,P,<td>3-4-118P</td>,<td>ZOOLOGY PRACTICAL</td>,<td>2</td>,<td>A</td>,<td>8</td>,<td>P</td>,<td>3-4-118P</td><td>ZOOLOGY PRACTICAL</td><td>2</td><td>A</td><td>8</td><td>P</td>
3-4-117,PHYSICS (NON MATHEMATICS),3,E,8.6,P,<td>3-4-117</td>,<td>PHYSICS (NON MATHEMATICS)</td>,<td>3</td>,<td>E</td>,<td>8.6</td>,<td>P</td>,<td>3-4-117</td><td>PHYSICS (NON MATHEMATICS)</td><td>3</td><td>E</td><td>8.6</td><td>P</td>
3-4-117P,PHYSICS PRACTICAL,2,E,9,P,<td>3-4-117P</td>,<td>PHYSICS PRACTICAL</td>,<td>2</td>,<td>E</td>,<td>9</td>,<td>P</td>,<td>3-4-117P</td><td>PHYSICS PRACTICAL</td><td>2</td><td>E</td><td>9</td><td>P</td>
3-4-106,CHEMISTRY,3,B,6.3,P,<td>3-4-106</td>,<td>CHEMISTRY</td>,<td>3</td>,<td>B</td>,<td>6.3</td>,<td>P</td>,<td>3-4-106</td><td>CHEMISTRY</td><td>3</td><td>B</td><td>6.3</td><td>P</td>
3-4-106P,CHEMISTRY PRACTICAL,2,A,8,P,<td>3-4-106P</td>,<td>CHEMISTRY PRACTICAL</td>,<td>2</td>,<td>A</td>,<td>8</td>,<td>P</td>,<td>3-4-106P</td><td>CHEMISTRY PRACTICAL</td><td>2</td><td>A</td><td>8</td><td>P</td>
Column-0,Column-1,Column-2,Column-3,Column-4,Column-5,<td>Column-0</td>,<td>Column-1</td>,<td>Column-2</td>,<td>Column-3</td>,<td>Column-4</td>,<td>Column-5</td>,
PAPER CODE,PAPER NAME,CREDT,GRADE,GRADE POINT,FLAG,<td>PAPER CODE</td>,<td>PAPER NAME</td>,<td>CREDT</td>,<td>GRADE</td>,<td>GRADE POINT</td>,<td>FLAG</td>,</tr><tr>
07-Apr,FOUNDATION COURSE-VII,2,B,6,P,<td>44293</td>,<td>FOUNDATION COURSE-VII</td>,<td>2</td>,<td>B</td>,<td>6</td>,<td>P</td>,<td>44293</td><td>FOUNDATION COURSE-VII</td><td>2</td><td>B</td><td>6</td><td>P</td>
08-Apr,FOUNDATION COURSE-VIII,2,C,5.2,P,<td>44294</td>,<td>FOUNDATION COURSE-VIII</td>,<td>2</td>,<td>C</td>,<td>5.2</td>,<td>P</td>,<td>44294</td><td>FOUNDATION COURSE-VIII</td><td>2</td><td>C</td><td>5.2</td><td>P</td>
09-Apr,FOUNDATION COURSE-IX,2,D,4.6,P,<td>44295</td>,<td>FOUNDATION COURSE-IX</td>,<td>2</td>,<td>D</td>,<td>4.6</td>,<td>P</td>,<td>44295</td><td>FOUNDATION COURSE-IX</td><td>2</td><td>D</td><td>4.6</td><td>P</td>
10-Apr,FOUNDATION COURSE-X,2,B,6.4,P,<td>44296</td>,<td>FOUNDATION COURSE-X</td>,<td>2</td>,<td>B</td>,<td>6.4</td>,<td>P</td>,<td>44296</td><td>FOUNDATION COURSE-X</td><td>2</td><td>B</td><td>6.4</td><td>P</td>
3-4-118,ZOOLOGY,3,C,5.8,P,<td>3-4-118</td>,<td>ZOOLOGY</td>,<td>3</td>,<td>C</td>,<td>5.8</td>,<td>P</td>,<td>3-4-118</td><td>ZOOLOGY</td><td>3</td><td>C</td><td>5.8</td><td>P</td>
3-4-118P,ZOOLOGY PRACTICAL,2,A,8,P,<td>3-4-118P</td>,<td>ZOOLOGY PRACTICAL</td>,<td>2</td>,<td>A</td>,<td>8</td>,<td>P</td>,<td>3-4-118P</td><td>ZOOLOGY PRACTICAL</td><td>2</td><td>A</td><td>8</td><td>P</td>
3-4-117,PHYSICS (NON MATHEMATICS),3,B,6.3,P,<td>3-4-117</td>,<td>PHYSICS (NON MATHEMATICS)</td>,<td>3</td>,<td>B</td>,<td>6.3</td>,<td>P</td>,<td>3-4-117</td><td>PHYSICS (NON MATHEMATICS)</td><td>3</td><td>B</td><td>6.3</td><td>P</td>
3-4-117P,PHYSICS PRACTICAL,2,E,9.2,P,<td>3-4-117P</td>,<td>PHYSICS PRACTICAL</td>,<td>2</td>,<td>E</td>,<td>9.2</td>,<td>P</td>,<td>3-4-117P</td><td>PHYSICS PRACTICAL</td><td>2</td><td>E</td><td>9.2</td><td>P</td>
3-4-106,CHEMISTRY,3,B,6.6,P,<td>3-4-106</td>,<td>CHEMISTRY</td>,<td>3</td>,<td>B</td>,<td>6.6</td>,<td>P</td>,<td>3-4-106</td><td>CHEMISTRY</td><td>3</td><td>B</td><td>6.6</td><td>P</td>
3-4-106P,CHEMISTRY PRACTICAL,2,A,8.2,P,<td>3-4-106P</td>,<td>CHEMISTRY PRACTICAL</td>,<td>2</td>,<td>A</td>,<td>8.2</td>,<td>P</td>,<td>3-4-106P</td><td>CHEMISTRY PRACTICAL</td><td>2</td><td>A</td><td>8.2</td><td>P</td>
Column-0,Column-1,Column-2,Column-3,Column-4,Column-5,<td>Column-0</td>,<td>Column-1</td>,<td>Column-2</td>,<td>Column-3</td>,<td>Column-4</td>,<td>Column-5</td>,
PAPER CODE,PAPER NAME,CREDT,GRADE,GRADE POINT,FLAG,<td>PAPER CODE</td>,<td>PAPER NAME</td>,<td>CREDT</td>,<td>GRADE</td>,<td>GRADE POINT</td>,<td>FLAG</td>,</tr><tr>
07-Apr,FOUNDATION COURSE-VII,2,D,4.8,P,<td>44293</td>,<td>FOUNDATION COURSE-VII</td>,<td>2</td>,<td>D</td>,<td>4.8</td>,<td>P</td>,<td>44293</td><td>FOUNDATION COURSE-VII</td><td>2</td><td>D</td><td>4.8</td><td>P</td>
08-Apr,FOUNDATION COURSE-VIII,2,D,4.2,P,<td>44294</td>,<td>FOUNDATION COURSE-VIII</td>,<td>2</td>,<td>D</td>,<td>4.2</td>,<td>P</td>,<td>44294</td><td>FOUNDATION COURSE-VIII</td><td>2</td><td>D</td><td>4.2</td><td>P</td>
09-Apr,FOUNDATION COURSE-IX,2,D,4.2,P,<td>44295</td>,<td>FOUNDATION COURSE-IX</td>,<td>2</td>,<td>D</td>,<td>4.2</td>,<td>P</td>,<td>44295</td><td>FOUNDATION COURSE-IX</td><td>2</td><td>D</td><td>4.2</td><td>P</td>
10-Apr,FOUNDATION COURSE-X,2,B,6.4,P,<td>44296</td>,<td>FOUNDATION COURSE-X</td>,<td>2</td>,<td>B</td>,<td>6.4</td>,<td>P</td>,<td>44296</td><td>FOUNDATION COURSE-X</td><td>2</td><td>B</td><td>6.4</td><td>P</td>
3-4-118,ZOOLOGY,3,B,6.5,P,<td>3-4-118</td>,<td>ZOOLOGY</td>,<td>3</td>,<td>B</td>,<td>6.5</td>,<td>P</td>,<td>3-4-118</td><td>ZOOLOGY</td><td>3</td><td>B</td><td>6.5</td><td>P</td>
3-4-118P,ZOOLOGY PRACTICAL,2,B,6.4,P,<td>3-4-118P</td>,<td>ZOOLOGY PRACTICAL</td>,<td>2</td>,<td>B</td>,<td>6.4</td>,<td>P</td>,<td>3-4-118P</td><td>ZOOLOGY PRACTICAL</td><td>2</td><td>B</td><td>6.4</td><td>P</td>
3-4-117,PHYSICS (NON MATHEMATICS),3,C,5.9,P,<td>3-4-117</td>,<td>PHYSICS (NON MATHEMATICS)</td>,<td>3</td>,<td>C</td>,<td>5.9</td>,<td>P</td>,<td>3-4-117</td><td>PHYSICS (NON MATHEMATICS)</td><td>3</td><td>C</td><td>5.9</td><td>P</td>
3-4-117P,PHYSICS PRACTICAL,2,A,8.4,P,<td>3-4-117P</td>,<td>PHYSICS PRACTICAL</td>,<td>2</td>,<td>A</td>,<td>8.4</td>,<td>P</td>,<td>3-4-117P</td><td>PHYSICS PRACTICAL</td><td>2</td><td>A</td><td>8.4</td><td>P</td>
3-4-106,CHEMISTRY,3,B,6.7,P,<td>3-4-106</td>,<td>CHEMISTRY</td>,<td>3</td>,<td>B</td>,<td>6.7</td>,<td>P</td>,<td>3-4-106</td><td>CHEMISTRY</td><td>3</td><td>B</td><td>6.7</td><td>P</td>
3-4-106P,CHEMISTRY PRACTICAL,2,A,8,P,<td>3-4-106P</td>,<td>CHEMISTRY PRACTICAL</td>,<td>2</td>,<td>A</td>,<td>8</td>,<td>P</td>,<td>3-4-106P</td><td>CHEMISTRY PRACTICAL</td><td>2</td><td>A</td><td>8</td><td>P</td>
Column-0,Column-1,Column-2,Column-3,Column-4,Column-5,<td>Column-0</td>,<td>Column-1</td>,<td>Column-2</td>,<td>Column-3</td>,<td>Column-4</td>,<td>Column-5</td>,
PAPER CODE,PAPER NAME,CREDT,GRADE,GRADE POINT,FLAG,<td>PAPER CODE</td>,<td>PAPER NAME</td>,<td>CREDT</td>,<td>GRADE</td>,<td>GRADE POINT</td>,<td>FLAG</td>,</tr><tr>
07-Apr,FOUNDATION COURSE-VII,2,D,4.8,P,<td>44293</td>,<td>FOUNDATION COURSE-VII</td>,<td>2</td>,<td>D</td>,<td>4.8</td>,<td>P</td>,<td>44293</td><td>FOUNDATION COURSE-VII</td><td>2</td><td>D</td><td>4.8</td><td>P</td>
08-Apr,FOUNDATION COURSE-VIII,2,D,4,P,<td>44294</td>,<td>FOUNDATION COURSE-VIII</td>,<td>2</td>,<td>D</td>,<td>4</td>,<td>P</td>,<td>44294</td><td>FOUNDATION COURSE-VIII</td><td>2</td><td>D</td><td>4</td><td>P</td>
09-Apr,FOUNDATION COURSE-IX,2,D,4,P,<td>44295</td>,<td>FOUNDATION COURSE-IX</td>,<td>2</td>,<td>D</td>,<td>4</td>,<td>P</td>,<td>44295</td><td>FOUNDATION COURSE-IX</td><td>2</td><td>D</td><td>4</td><td>P</td>
10-Apr,FOUNDATION COURSE-X,2,C,5.8,P,<td>44296</td>,<td>FOUNDATION COURSE-X</td>,<td>2</td>,<td>C</td>,<td>5.8</td>,<td>P</td>,<td>44296</td><td>FOUNDATION COURSE-X</td><td>2</td><td>C</td><td>5.8</td><td>P</td>
3-4-118,ZOOLOGY,3,C,5.9,P,<td>3-4-118</td>,<td>ZOOLOGY</td>,<td>3</td>,<td>C</td>,<td>5.9</td>,<td>P</td>,<td>3-4-118</td><td>ZOOLOGY</td><td>3</td><td>C</td><td>5.9</td><td>P</td>
3-4-118P,ZOOLOGY PRACTICAL,2,A,7.6,P,<td>3-4-118P</td>,<td>ZOOLOGY PRACTICAL</td>,<td>2</td>,<td>A</td>,<td>7.6</td>,<td>P</td>,<td>3-4-118P</td><td>ZOOLOGY PRACTICAL</td><td>2</td><td>A</td><td>7.6</td><td>P</td>
3-4-117,PHYSICS (NON MATHEMATICS),3,C,5.9,P,<td>3-4-117</td>,<td>PHYSICS (NON MATHEMATICS)</td>,<td>3</td>,<td>C</td>,<td>5.9</td>,<td>P</td>,<td>3-4-117</td><td>PHYSICS (NON MATHEMATICS)</td><td>3</td><td>C</td><td>5.9</td><td>P</td>
3-4-117P,PHYSICS PRACTICAL,2,E,9.4,P,<td>3-4-117P</td>,<td>PHYSICS PRACTICAL</td>,<td>2</td>,<td>E</td>,<td>9.4</td>,<td>P</td>,<td>3-4-117P</td><td>PHYSICS PRACTICAL</td><td>2</td><td>E</td><td>9.4</td><td>P</td>
3-4-106,CHEMISTRY,3,C,5.9,P,<td>3-4-106</td>,<td>CHEMISTRY</td>,<td>3</td>,<td>C</td>,<td>5.9</td>,<td>P</td>,<td>3-4-106</td><td>CHEMISTRY</td><td>3</td><td>C</td><td>5.9</td><td>P</td>
3-4-106P,CHEMISTRY PRACTICAL,2,A,8.2,P,<td>3-4-106P</td>,<td>CHEMISTRY PRACTICAL</td>,<td>2</td>,<td>A</td>,<td>8.2</td>,<td>P</td>,<td>3-4-106P</td><td>CHEMISTRY PRACTICAL</td><td>2</td><td>A</td><td>8.2</td><td>P</td>
Column-0,Column-1,Column-2,Column-3,Column-4,Column-5,<td>Column-0</td>,<td>Column-1</td>,<td>Column-2</td>,<td>Column-3</td>,<td>Column-4</td>,<td>Column-5</td>,
PAPER CODE,PAPER NAME,CREDT,GRADE,GRADE POINT,FLAG,<td>PAPER CODE</td>,<td>PAPER NAME</td>,<td>CREDT</td>,<td>GRADE</td>,<td>GRADE POINT</td>,<td>FLAG</td>,</tr><tr>
07-Apr,FOUNDATION COURSE-VII,2,B,6.8,P,<td>44293</td>,<td>FOUNDATION COURSE-VII</td>,<td>2</td>,<td>B</td>,<td>6.8</td>,<td>P</td>,<td>44293</td><td>FOUNDATION COURSE-VII</td><td>2</td><td>B</td><td>6.8</td><td>P</td>
08-Apr,FOUNDATION COURSE-VIII,2,D,4,P,<td>44294</td>,<td>FOUNDATION COURSE-VIII</td>,<td>2</td>,<td>D</td>,<td>4</td>,<td>P</td>,<td>44294</td><td>FOUNDATION COURSE-VIII</td><td>2</td><td>D</td><td>4</td><td>P</td>
09-Apr,FOUNDATION COURSE-IX,2,C,5.8,P,<td>44295</td>,<td>FOUNDATION COURSE-IX</td>,<td>2</td>,<td>C</td>,<td>5.8</td>,<td>P</td>,<td>44295</td><td>FOUNDATION COURSE-IX</td><td>2</td><td>C</td><td>5.8</td><td>P</td>
10-Apr,FOUNDATION COURSE-X,2,A,7.6,P,<td>44296</td>,<td>FOUNDATION COURSE-X</td>,<td>2</td>,<td>A</td>,<td>7.6</td>,<td>P</td>,<td>44296</td><td>FOUNDATION COURSE-X</td><td>2</td><td>A</td><td>7.6</td><td>P</td>
3-4-118,ZOOLOGY,3,B,6.1,P,<td>3-4-118</td>,<td>ZOOLOGY</td>,<td>3</td>,<td>B</td>,<td>6.1</td>,<td>P</td>,<td>3-4-118</td><td>ZOOLOGY</td><td>3</td><td>B</td><td>6.1</td><td>P</td>
3-4-118P,ZOOLOGY PRACTICAL,2,A,8,P,<td>3-4-118P</td>,<td>ZOOLOGY PRACTICAL</td>,<td>2</td>,<td>A</td>,<td>8</td>,<td>P</td>,<td>3-4-118P</td><td>ZOOLOGY PRACTICAL</td><td>2</td><td>A</td><td>8</td><td>P</td>
3-4-117,PHYSICS (NON MATHEMATICS),3,B,6.5,P,<td>3-4-117</td>,<td>PHYSICS (NON MATHEMATICS)</td>,<td>3</td>,<td>B</td>,<td>6.5</td>,<td>P</td>,<td>3-4-117</td><td>PHYSICS (NON MATHEMATICS)</td><td>3</td><td>B</td><td>6.5</td><td>P</td>
3-4-117P,PHYSICS PRACTICAL,2,E,9.2,P,<td>3-4-117P</td>,<td>PHYSICS PRACTICAL</td>,<td>2</td>,<td>E</td>,<td>9.2</td>,<td>P</td>,<td>3-4-117P</td><td>PHYSICS PRACTICAL</td><td>2</td><td>E</td><td>9.2</td><td>P</td>
3-4-106,CHEMISTRY,3,B,7,P,<td>3-4-106</td>,<td>CHEMISTRY</td>,<td>3</td>,<td>B</td>,<td>7</td>,<td>P</td>,<td>3-4-106</td><td>CHEMISTRY</td><td>3</td><td>B</td><td>7</td><td>P</td>
3-4-106P,CHEMISTRY PRACTICAL,2,A,8.2,P,<td>3-4-106P</td>,<td>CHEMISTRY PRACTICAL</td>,<td>2</td>,<td>A</td>,<td>8.2</td>,<td>P</td>,<td>3-4-106P</td><td>CHEMISTRY PRACTICAL</td><td>2</td><td>A</td><td>8.2</td><td>P</td>
Column-0,Column-1,Column-2,Column-3,Column-4,Column-5,<td>Column-0</td>,<td>Column-1</td>,<td>Column-2</td>,<td>Column-3</td>,<td>Column-4</td>,<td>Column-5</td>,
PAPER CODE,PAPER NAME,CREDT,GRADE,GRADE POINT,FLAG,<td>PAPER CODE</td>,<td>PAPER NAME</td>,<td>CREDT</td>,<td>GRADE</td>,<td>GRADE POINT</td>,<td>FLAG</td>,</tr><tr>
07-Apr,FOUNDATION COURSE-VII,2,B,7,P,<td>44293</td>,<td>FOUNDATION COURSE-VII</td>,<td>2</td>,<td>B</td>,<td>7</td>,<td>P</td>,<td>44293</td><td>FOUNDATION COURSE-VII</td><td>2</td><td>B</td><td>7</td><td>P</td>
08-Apr,FOUNDATION COURSE-VIII,2,D,4,P,<td>44294</td>,<td>FOUNDATION COURSE-VIII</td>,<td>2</td>,<td>D</td>,<td>4</td>,<td>P</td>,<td>44294</td><td>FOUNDATION COURSE-VIII</td><td>2</td><td>D</td><td>4</td><td>P</td>
09-Apr,FOUNDATION COURSE-IX,2,D,4.4,P,<td>44295</td>,<td>FOUNDATION COURSE-IX</td>,<td>2</td>,<td>D</td>,<td>4.4</td>,<td>P</td>,<td>44295</td><td>FOUNDATION COURSE-IX</td><td>2</td><td>D</td><td>4.4</td><td>P</td>
10-Apr,FOUNDATION COURSE-X,2,B,6.6,P,<td>44296</td>,<td>FOUNDATION COURSE-X</td>,<td>2</td>,<td>B</td>,<td>6.6</td>,<td>P</td>,<td>44296</td><td>FOUNDATION COURSE-X</td><td>2</td><td>B</td><td>6.6</td><td>P</td>
3-4-118,ZOOLOGY,3,B,6.7,P,<td>3-4-118</td>,<td>ZOOLOGY</td>,<td>3</td>,<td>B</td>,<td>6.7</td>,<td>P</td>,<td>3-4-118</td><td>ZOOLOGY</td><td>3</td><td>B</td><td>6.7</td><td>P</td>
3-4-118P,ZOOLOGY PRACTICAL,2,E,9,P,<td>3-4-118P</td>,<td>ZOOLOGY PRACTICAL</td>,<td>2</td>,<td>E</td>,<td>9</td>,<td>P</td>,<td>3-4-118P</td><td>ZOOLOGY PRACTICAL</td><td>2</td><td>E</td><td>9</td><td>P</td>
3-4-117,PHYSICS (NON MATHEMATICS),3,C,5.2,P,<td>3-4-117</td>,<td>PHYSICS (NON MATHEMATICS)</td>,<td>3</td>,<td>C</td>,<td>5.2</td>,<td>P</td>,<td>3-4-117</td><td>PHYSICS (NON MATHEMATICS)</td><td>3</td><td>C</td><td>5.2</td><td>P</td>
3-4-117P,PHYSICS PRACTICAL,2,O,9.8,P,<td>3-4-117P</td>,<td>PHYSICS PRACTICAL</td>,<td>2</td>,<td>O</td>,<td>9.8</td>,<td>P</td>,<td>3-4-117P</td><td>PHYSICS PRACTICAL</td><td>2</td><td>O</td><td>9.8</td><td>P</td>
3-4-106,CHEMISTRY,3,B,7.4,P,<td>3-4-106</td>,<td>CHEMISTRY</td>,<td>3</td>,<td>B</td>,<td>7.4</td>,<td>P</td>,<td>3-4-106</td><td>CHEMISTRY</td><td>3</td><td>B</td><td>7.4</td><td>P</td>
3-4-106P,CHEMISTRY PRACTICAL,2,A,8.4,P,<td>3-4-106P</td>,<td>CHEMISTRY PRACTICAL</td>,<td>2</td>,<td>A</td>,<td>8.4</td>,<td>P</td>,<td>3-4-106P</td><td>CHEMISTRY PRACTICAL</td><td>2</td><td>A</td><td>8.4</td><td>P</td>
Column-0,Column-1,Column-2,Column-3,Column-4,Column-5,<td>Column-0</td>,<td>Column-1</td>,<td>Column-2</td>,<td>Column-3</td>,<td>Column-4</td>,<td>Column-5</td>,
PAPER CODE,PAPER NAME,CREDT,GRADE,GRADE POINT,FLAG,<td>PAPER CODE</td>,<td>PAPER NAME</td>,<td>CREDT</td>,<td>GRADE</td>,<td>GRADE POINT</td>,<td>FLAG</td>,</tr><tr>
07-Apr,FOUNDATION COURSE-VII,2,C,5.4,P,<td>44293</td>,<td>FOUNDATION COURSE-VII</td>,<td>2</td>,<td>C</td>,<td>5.4</td>,<td>P</td>,<td>44293</td><td>FOUNDATION COURSE-VII</td><td>2</td><td>C</td><td>5.4</td><td>P</td>
08-Apr,FOUNDATION COURSE-VIII,2,D,4.8,P,<td>44294</td>,<td>FOUNDATION COURSE-VIII</td>,<td>2</td>,<td>D</td>,<td>4.8</td>,<td>P</td>,<td>44294</td><td>FOUNDATION COURSE-VIII</td><td>2</td><td>D</td><td>4.8</td><td>P</td>
09-Apr,FOUNDATION COURSE-IX,2,D,4,P,<td>44295</td>,<td>FOUNDATION COURSE-IX</td>,<td>2</td>,<td>D</td>,<td>4</td>,<td>P</td>,<td>44295</td><td>FOUNDATION COURSE-IX</td><td>2</td><td>D</td><td>4</td><td>P</td>
10-Apr,FOUNDATION COURSE-X,2,C,5.2,P,<td>44296</td>,<td>FOUNDATION COURSE-X</td>,<td>2</td>,<td>C</td>,<td>5.2</td>,<td>P</td>,<td>44296</td><td>FOUNDATION COURSE-X</td><td>2</td><td>C</td><td>5.2</td><td>P</td>
3-4-118,ZOOLOGY,3,A,8,P,<td>3-4-118</td>,<td>ZOOLOGY</td>,<td>3</td>,<td>A</td>,<td>8</td>,<td>P</td>,<td>3-4-118</td><td>ZOOLOGY</td><td>3</td><td>A</td><td>8</td><td>P</td>
3-4-118P,ZOOLOGY PRACTICAL,2,A,7.6,P,<td>3-4-118P</td>,<td>ZOOLOGY PRACTICAL</td>,<td>2</td>,<td>A</td>,<td>7.6</td>,<td>P</td>,<td>3-4-118P</td><td>ZOOLOGY PRACTICAL</td><td>2</td><td>A</td><td>7.6</td><td>P</td>
3-4-117,PHYSICS (NON MATHEMATICS),3,C,5,P,<td>3-4-117</td>,<td>PHYSICS (NON MATHEMATICS)</td>,<td>3</td>,<td>C</td>,<td>5</td>,<td>P</td>,<td>3-4-117</td><td>PHYSICS (NON MATHEMATICS)</td><td>3</td><td>C</td><td>5</td><td>P</td>
